image,critical,high,total
rancher/klipper-helm:v0.11.1-build20260615,0,10,10
rancher/klipper-lb:v0.4.17,0,0,0
rancher/kube-webhook-certgen:v1.14.5-hardened2,0,9,9
rancher/kubectl:v1.35.1,0,9,9
rancher/kuberlr-kubectl:v7.0.3,0,31,31
rancher/mirrored-fluent-fluent-bit:3.1.8,4,35,39
rancher/mirrored-ingress-nginx-kube-webhook-certgen:v1.6.7,0,11,11
rancher/mirrored-kube-logging-config-reloader:v0.0.6,0,13,13
rancher/mirrored-kube-logging-fluentd:v1.16-4.10-full,12,67,79
rancher/mirrored-kube-logging-logging-operator:4.10.0,0,10,10
rancher/mirrored-kube-vip-kube-vip-iptables:v1.0.4,2,20,22
rancher/mirrored-library-busybox:1.37.0,0,0,0
rancher/mirrored-library-nginx:1.29.1-alpine,3,35,38
rancher/mirrored-pause:3.6,0,0,0
rancher/mirrored-prometheus-adapter-prometheus-adapter:v0.12.0,0,13,13
rancher/mirrored-prometheus-operator-admission-webhook:v0.85.0,0,13,13
rancher/mirrored-prometheus-operator-prometheus-config-reloader:v0.80.1,0,12,12
rancher/mirrored-prometheus-operator-prometheus-operator:v0.85.0,0,13,13
rancher/nginx-ingress-controller:v1.14.5-hardened2,0,16,16
rancher/prom-prometheus:v3.5.0,0,38,38
rancher/rancher-agent:v2.14.2,0,26,26
rancher/rancher-webhook:v0.10.6,0,2,2
rancher/rancher:v2.14.2,0,91,91
rancher/rke2-cloud-provider:v1.35.4-0.20260415195656-e51c0636351d-build20260415,0,15,15
rancher/rke2-runtime:v1.35.6-rke2r1,0,8,8
rancher/shell:v0.7.0,0,69,69
rancher/support-bundle-kit:v0.0.88,0,8,8
rancher/system-agent-installer-rancher:v2.14.2,0,10,10
rancher/system-agent-installer-rke2:v1.35.6-rke2r1,0,0,0
rancher/system-agent:v0.3.16-suc,0,23,23
rancher/system-upgrade-controller:v0.19.1,0,5,5
rancher/turtles:v0.26.2,0,3,3
registry.k8s.io/descheduler/descheduler:v0.33.0,0,15,15
registry.k8s.io/sig-storage/snapshot-controller:v8.5.0,0,9,9
registry.suse.com/bci/bci-base:16.0,0,0,0
registry.suse.com/suse/sles/15.7/cdi-apiserver:1.64.0-150700.9.6.1,0,15,15
registry.suse.com/suse/sles/15.7/cdi-cloner:1.64.0-150700.9.6.1,0,20,20
registry.suse.com/suse/sles/15.7/cdi-controller:1.64.0-150700.9.6.1,0,17,17
registry.suse.com/suse/sles/15.7/cdi-importer:1.64.0-150700.9.6.1,0,21,21
registry.suse.com/suse/sles/15.7/cdi-operator:1.64.0-150700.9.6.1,0,16,16
registry.suse.com/suse/sles/15.7/cdi-uploadproxy:1.64.0-150700.9.6.1,0,21,21
registry.suse.com/suse/sles/15.7/cdi-uploadserver:1.64.0-150700.9.6.1,0,19,19
registry.suse.com/suse/sles/15.7/libguestfs-tools:1.7.0-150700.3.21.1,0,45,45
registry.suse.com/suse/sles/15.7/virt-api:1.7.0-150700.3.21.1,0,12,12
registry.suse.com/suse/sles/15.7/virt-controller:1.7.0-150700.3.21.1,0,11,11
registry.suse.com/suse/sles/15.7/virt-handler:1.7.0-150700.3.21.1,0,16,16
registry.suse.com/suse/sles/15.7/virt-launcher:1.7.0-150700.3.21.1,0,32,32
registry.suse.com/suse/sles/15.7/virt-operator:1.7.0-150700.3.21.1,0,10,10
registry.suse.com/suse/vmdp/vmdp:2.5.5,0,0,0
