image,critical,high,total
rancher/hardened-addon-resizer:1.8.23-build20260206,0,0,0
rancher/hardened-calico:v3.31.3-build20260206,0,1,1
rancher/hardened-cluster-autoscaler:v1.10.3-build20260206,0,0,0
rancher/hardened-coredns:v1.14.1-build20260206,0,1,1
rancher/hardened-dns-node-cache:1.26.7-build20260206,0,2,2
rancher/hardened-etcd:v3.6.7-k3s1-build20260126,0,3,3
rancher/hardened-flannel:v0.28.1-build20260206,0,0,0
rancher/hardened-k8s-metrics-server:v0.8.1-build20260206,0,1,1
rancher/hardened-kubernetes:v1.34.4-rke2r1-build20260210,0,12,12
rancher/hardened-snapshot-controller:v8.4.0-build20260205,0,1,1
rancher/klipper-helm:v0.9.14-build20260210,0,0,0
rancher/klipper-lb:v0.4.14,0,0,0
rancher/mirrored-ingress-nginx-kube-webhook-certgen:v1.6.7,0,1,1
rancher/mirrored-pause:3.6,0,0,0
rancher/nginx-ingress-controller:v1.14.3-hardened2,0,3,3
rancher/rke2-cloud-provider:v1.34.4-0.20260211145917-c6017918a65c-build20260211,0,1,1
rancher/rke2-runtime:v1.34.4-rke2r1,0,9,9
