image,critical,high,total
rancher/hardened-addon-resizer:1.8.23-build20250909,0,0,0
rancher/hardened-calico:v3.30.3-build20250909,0,2,2
rancher/hardened-cluster-autoscaler:v1.10.2-build20250909,0,0,0
rancher/hardened-coredns:v1.12.3-build20250909,0,0,0
rancher/hardened-dns-node-cache:1.26.0-build20250909,0,0,0
rancher/hardened-etcd:v3.5.21-k3s1-build20250910,0,0,0
rancher/hardened-flannel:v0.27.3-build20250901,0,0,0
rancher/hardened-k8s-metrics-server:v0.8.0-build20250909,0,0,0
rancher/hardened-kubernetes:v1.31.13-rke2r1-build20250910,0,2,2
rancher/klipper-helm:v0.9.8-build20250709,0,0,0
rancher/klipper-lb:v0.4.13,0,0,0
rancher/mirrored-ingress-nginx-kube-webhook-certgen:v1.6.2,0,0,0
rancher/mirrored-pause:3.6,0,0,0
rancher/mirrored-sig-storage-snapshot-controller:v8.2.0,0,0,0
rancher/nginx-ingress-controller:v1.12.6-hardened1,0,2,2
rancher/rke2-cloud-provider:v1.31.12-rc1.0.20250814215358-2b53c7e4c817-build20250908,0,0,0
rancher/rke2-runtime:v1.31.13-rke2r1,0,0,0
