image,critical,high,total
rancher/hardened-addon-resizer:1.8.23-build20260413,0,0,0
rancher/hardened-calico:v3.31.5-build20260415,0,4,4
rancher/hardened-cluster-autoscaler:v1.10.3-build20260414,0,0,0
rancher/hardened-coredns:v1.14.2-build20260416,0,5,5
rancher/hardened-dns-node-cache:1.26.8-build20260416,0,8,8
rancher/hardened-etcd:v3.6.7-k3s1-build20260415,0,0,0
rancher/hardened-flannel:v0.28.4-build20260415,0,1,1
rancher/hardened-k8s-metrics-server:v0.8.1-build20260413,0,0,0
rancher/hardened-kubernetes:v1.34.7-rke2r1-build20260416,0,7,7
rancher/hardened-snapshot-controller:v8.5.0-build20260410,0,1,1
rancher/klipper-helm:v0.9.17-build20260422,0,0,0
rancher/klipper-lb:v0.4.16,0,0,0
rancher/kube-webhook-certgen:v1.14.5-hardened2,0,0,0
rancher/mirrored-pause:3.6,0,0,0
rancher/nginx-ingress-controller:v1.14.5-hardened2,0,12,12
rancher/rke2-cloud-provider:v1.34.7-0.20260415182025-e7567db58dd7-build20260416,0,2,2
rancher/rke2-runtime:v1.34.7-rke2r1,0,4,4
