image,critical,high,total
rancher/aks-operator:v1.12.2,0,0,0
rancher/appco-redis:8.0.3-2.1,0,0,0
rancher/backup-restore-operator:v8.1.0,0,0,0
rancher/compliance-operator:v1.1.0,0,0,0
rancher/eks-operator:v1.12.2,0,0,0
rancher/fleet-agent:v0.13.2,0,0,0
rancher/fleet:v0.13.2,0,0,0
rancher/gke-operator:v1.12.2,0,0,0
rancher/hardened-addon-resizer:1.8.22-build20250110,0,0,0
rancher/hardened-addon-resizer:1.8.23-build20250507,0,1,1
rancher/hardened-addon-resizer:1.8.23-build20250612,0,0,0
rancher/hardened-calico:v3.29.1-build20250110,0,14,14
rancher/hardened-calico:v3.29.2-build20250218,0,11,11
rancher/hardened-calico:v3.29.2-build20250306,0,10,10
rancher/hardened-calico:v3.30.0-build20250515,0,13,13
rancher/hardened-calico:v3.30.2-build20250711,0,0,0
rancher/hardened-calico:v3.30.2-build20250731,0,0,0
rancher/hardened-cluster-autoscaler:v1.10.2-build20250611,0,0,0
rancher/hardened-cluster-autoscaler:v1.9.0-build20241126,0,1,1
rancher/hardened-cni-plugins:v1.6.0-build20241022,0,1,1
rancher/hardened-cni-plugins:v1.6.2-build20250124,0,1,1
rancher/hardened-cni-plugins:v1.7.1-build20250611,0,0,0
rancher/hardened-cni-plugins:v1.7.1-build20250725,0,0,0
rancher/hardened-coredns:v1.12.0-build20241126,0,1,1
rancher/hardened-coredns:v1.12.1-build20250401,0,0,0
rancher/hardened-coredns:v1.12.1-build20250507,0,0,0
rancher/hardened-coredns:v1.12.2-build20250611,0,0,0
rancher/hardened-coredns:v1.12.3-build20250806,0,0,0
rancher/hardened-dns-node-cache:1.24.0-build20241211,0,0,0
rancher/hardened-dns-node-cache:1.26.0-build20250515,0,0,0
rancher/hardened-dns-node-cache:1.26.0-build20250611,0,0,0
rancher/hardened-etcd:v3.5.16-k3s1-build20241106,0,0,0
rancher/hardened-etcd:v3.5.18-k3s1-build20250210,0,0,0
rancher/hardened-etcd:v3.5.19-k3s1-build20250306,0,0,0
rancher/hardened-etcd:v3.5.21-k3s1-build20250411,0,0,0
rancher/hardened-etcd:v3.5.21-k3s1-build20250612,0,0,0
rancher/hardened-flannel:v0.26.3-build20250108,0,23,23
rancher/hardened-flannel:v0.26.4-build20250218,0,20,20
rancher/hardened-flannel:v0.26.5-build20250306,0,19,19
rancher/hardened-flannel:v0.27.1-build20250710,0,3,3
rancher/hardened-flannel:v0.27.2-build20250723,0,0,0
rancher/hardened-k8s-metrics-server:v0.7.2-build20250110,0,0,0
rancher/hardened-k8s-metrics-server:v0.7.2-build20250507,0,1,1
rancher/hardened-k8s-metrics-server:v0.7.2-build20250612,0,0,0
rancher/hardened-k8s-metrics-server:v0.8.0-build20250704,0,0,0
rancher/hardened-kubernetes:v1.31.12-rke2r1-build20250814,0,0,0
rancher/hardened-kubernetes:v1.32.8-rke2r1-build20250814,0,0,0
rancher/hardened-kubernetes:v1.33.4-rke2r1-build20250814,0,0,0
rancher/hardened-multus-cni:v4.1.4-build20250108,0,0,0
rancher/hardened-multus-cni:v4.2.1-build20250627,0,0,0
rancher/hardened-multus-cni:v4.2.2-build20250729,0,0,0
rancher/hardened-multus-dynamic-networks-controller:v0.3.7-build20250711,0,0,0
rancher/hardened-multus-thick:v4.2.1-build20250627,0,1,1
rancher/hardened-multus-thick:v4.2.2-build20250729,0,0,0
rancher/hardened-whereabouts:v0.8.0-build20241011,0,1,1
rancher/hardened-whereabouts:v0.8.0-build20250131,0,1,1
rancher/hardened-whereabouts:v0.9.0-build20250612,0,0,0
rancher/hardened-whereabouts:v0.9.1-build20250704,0,1,1
rancher/harvester-cloud-provider:v0.2.4,1,6,7
rancher/harvester-cloud-provider:v0.2.5,0,4,4
rancher/harvester-csi-driver:v0.2.2,0,24,24
rancher/harvester-csi-driver:v0.2.3,0,7,7
rancher/istio-installer:1.24.1-rancher1,0,23,23
rancher/istio-installer:1.25.0-rancher1,0,17,17
rancher/istio-installer:1.26.2-rancher1,0,12,12
rancher/k3s-upgrade:v1.31.12-k3s1,0,0,0
rancher/k3s-upgrade:v1.32.8-k3s1,0,0,0
rancher/k3s-upgrade:v1.33.4-k3s1,0,0,0
rancher/klipper-helm:v0.9.3-build20241008,0,2,2
rancher/klipper-helm:v0.9.4-build20250113,0,2,2
rancher/klipper-helm:v0.9.5-build20250306,0,4,4
rancher/klipper-helm:v0.9.7-build20250616,0,1,1
rancher/klipper-helm:v0.9.8-build20250709,0,0,0
rancher/klipper-lb:v0.4.10,0,0,0
rancher/klipper-lb:v0.4.13,0,0,0
rancher/klipper-lb:v0.4.9,0,2,2
rancher/kubectl:v1.33.1,0,1,1
rancher/kuberlr-kubectl:v5.0.0,0,1,1
rancher/local-path-provisioner:v0.0.30,0,0,0
rancher/local-path-provisioner:v0.0.31,0,0,0
rancher/machine:v0.15.0-rancher131,0,6,6
rancher/mirrored-bci-busybox:15.6.24.2,0,1,1
rancher/mirrored-bci-micro:15.6.24.2,0,1,1
rancher/mirrored-brancz-kube-rbac-proxy:v0.18.2,0,1,1
rancher/mirrored-calico-apiserver:v3.29.1,0,0,0
rancher/mirrored-calico-apiserver:v3.29.2,0,0,0
rancher/mirrored-calico-apiserver:v3.29.3,0,0,0
rancher/mirrored-calico-apiserver:v3.30.0,0,1,1
rancher/mirrored-calico-apiserver:v3.30.1,0,1,1
rancher/mirrored-calico-apiserver:v3.30.2,0,0,0
rancher/mirrored-calico-cni:v3.29.1,0,0,0
rancher/mirrored-calico-cni:v3.29.2,0,0,0
rancher/mirrored-calico-cni:v3.29.3,0,0,0
rancher/mirrored-calico-cni:v3.30.1,0,7,7
rancher/mirrored-calico-cni:v3.30.2,0,0,0
rancher/mirrored-calico-csi:v3.29.1,0,0,0
rancher/mirrored-calico-csi:v3.29.2,0,0,0
rancher/mirrored-calico-csi:v3.29.3,0,0,0
rancher/mirrored-calico-csi:v3.30.0,0,1,1
rancher/mirrored-calico-csi:v3.30.1,0,1,1
rancher/mirrored-calico-csi:v3.30.2,0,0,0
rancher/mirrored-calico-ctl:v3.29.1,0,3,3
rancher/mirrored-calico-ctl:v3.29.2,0,2,2
rancher/mirrored-calico-ctl:v3.29.3,0,1,1
rancher/mirrored-calico-ctl:v3.30.0,0,1,1
rancher/mirrored-calico-ctl:v3.30.1,0,1,1
rancher/mirrored-calico-ctl:v3.30.2,0,0,0
rancher/mirrored-calico-kube-controllers:v3.29.1,0,0,0
rancher/mirrored-calico-kube-controllers:v3.29.2,0,0,0
rancher/mirrored-calico-kube-controllers:v3.29.3,0,0,0
rancher/mirrored-calico-kube-controllers:v3.30.1,0,3,3
rancher/mirrored-calico-kube-controllers:v3.30.2,0,0,0
rancher/mirrored-calico-node-driver-registrar:v3.29.1,0,0,0
rancher/mirrored-calico-node-driver-registrar:v3.29.2,0,0,0
rancher/mirrored-calico-node-driver-registrar:v3.29.3,0,0,0
rancher/mirrored-calico-node-driver-registrar:v3.30.0,0,1,1
rancher/mirrored-calico-node-driver-registrar:v3.30.1,0,1,1
rancher/mirrored-calico-node-driver-registrar:v3.30.2,0,0,0
rancher/mirrored-calico-node:v3.29.1,0,3,3
rancher/mirrored-calico-node:v3.29.2,0,2,2
rancher/mirrored-calico-node:v3.29.3,0,1,1
rancher/mirrored-calico-node:v3.30.0,0,2,2
rancher/mirrored-calico-node:v3.30.1,0,2,2
rancher/mirrored-calico-node:v3.30.2,0,0,0
rancher/mirrored-calico-operator:v1.36.2,0,3,3
rancher/mirrored-calico-operator:v1.36.5,0,2,2
rancher/mirrored-calico-operator:v1.38.0,0,1,1
rancher/mirrored-calico-operator:v1.38.1,0,1,1
rancher/mirrored-calico-operator:v1.38.3,0,0,0
rancher/mirrored-calico-pod2daemon-flexvol:v3.29.1,0,0,0
rancher/mirrored-calico-pod2daemon-flexvol:v3.29.2,0,0,0
rancher/mirrored-calico-pod2daemon-flexvol:v3.29.3,0,0,0
