image,critical,high,total
rancher/hardened-addon-resizer:1.8.23-build20260206,0,1,1
rancher/hardened-calico:v3.31.4-build20260327,0,20,20
rancher/hardened-cluster-autoscaler:v1.10.3-build20260206,0,1,1
rancher/hardened-coredns:v1.14.2-build20260310,0,2,2
rancher/hardened-dns-node-cache:1.26.7-build20260310,0,5,5
rancher/hardened-etcd:v3.6.7-k3s1-build20260227,0,2,2
rancher/hardened-flannel:v0.28.2-build20260327,0,1,1
rancher/hardened-k8s-metrics-server:v0.8.1-build20260206,0,1,1
rancher/hardened-kubernetes:v1.35.3-rke2r3-build20260407,0,6,6
rancher/hardened-snapshot-controller:v8.4.0-build20260205,0,2,2
rancher/klipper-helm:v0.9.14-build20260309,0,6,6
rancher/klipper-lb:v0.4.15,0,2,2
rancher/kube-webhook-certgen:v1.14.5-hardened1,0,1,1
rancher/mirrored-pause:3.6,0,0,0
rancher/nginx-ingress-controller:v1.14.5-hardened1,0,3,3
rancher/rke2-cloud-provider:v1.35.1-0.20260211145923-50fa2d70c239-build20260211,0,8,8
rancher/rke2-runtime:v1.35.3-rke2r3,0,10,10
